id_producto,nombre_producto,stock,precio
1,Producto_1,102.0,158.9127221924929
2,Producto_2,435.0,598.1894081986138
3,Producto_3,348.0,387.0819480647113
4,Producto_4,270.0,970.2152538364571
5,Producto_5,106.0,843.6977339043516
6,Producto_6,71.0,839.9454176640264
7,Producto_7,188.0,474.00622819702056
8,Producto_8,20.0,420.6713073142885
9,Producto_9,102.0,280.6730012113992
10,Producto_10,121.0,65.81174168441785
11,Producto_11,466.0,866.0751524925026
12,Producto_12,214.0,814.7719990387768
13,Producto_13,330.0,999.7204965532693
14,Producto_14,458.0,996.6704687031663
15,Producto_15,,559.8773885466012
16,Producto_16,372.0,771.2975410287054
17,Producto_17,99.0,945.3180725836038
18,Producto_18,359.0,851.1509167706373
19,Producto_19,151.0,254.87462072576568
20,Producto_20,130.0,456.0386939569926
21,Producto_21,149.0,137.86782099998004
22,Producto_22,308.0,954.5105169861351
23,Producto_23,257.0,610.1128881063712
24,Producto_24,343.0,236.3563774484281
25,Producto_25,491.0,674.9836775617981
26,Producto_26,413.0,621.9469580533168
27,Producto_27,293.0,364.5810908525121
28,Producto_28,385.0,122.42201627763274
29,Producto_29,191.0,674.8574636368716
30,Producto_30,443.0,525.1046238947554
31,Producto_31,276.0,774.5952078182829
32,Producto_32,160.0,524.9618661008734
33,Producto_33,459.0,853.6596853153547
34,Producto_34,,556.3877703867407
35,Producto_35,21.0,565.3285918200324
36,Producto_36,252.0,877.8870666317616
37,Producto_37,,409.44803755027306
38,Producto_38,344.0,142.67507616613432
39,Producto_39,48.0,38.494849550205586
40,Producto_40,474.0,757.5858831168828
41,Producto_41,58.0,624.10645583993
42,Producto_42,169.0,707.0389704182313
43,Producto_43,475.0,220.83451989382164
44,Producto_44,187.0,145.00776083090207
45,Producto_45,,24.399219011203108
46,Producto_46,270.0,357.081683218531
47,Producto_47,189.0,594.0185099860868
48,Producto_48,445.0,398.321604648735
49,Producto_49,174.0,443.1001728034918
50,Producto_50,445.0,905.117107548811
51,Producto_51,50.0,354.77291235306734
52,Producto_52,,518.8495942682127
53,Producto_53,,785.8164826137316
54,Producto_54,243.0,402.57735449805745
55,Producto_55,319.0,625.8658332255948
56,Producto_56,130.0,863.7400716592778
57,Producto_57,484.0,950.0254174210656
58,Producto_58,306.0,155.60274611974756
59,Producto_59,134.0,927.3217489098795
60,Producto_60,20.0,497.1951301487428
61,Producto_61,328.0,265.6619444159688
62,Producto_62,,464.5443986758787
63,Producto_63,273.0,980.2322495326223
64,Producto_64,,497.6919130529409
65,Producto_65,88.0,335.46409418463315
66,Producto_66,315.0,637.0668457735585
67,Producto_67,13.0,247.74416259041115
68,Producto_68,241.0,85.10469482757728
69,Producto_69,264.0,137.59092469154274
70,Producto_70,345.0,136.7653805681947
71,Producto_71,52.0,160.3836665771714
72,Producto_72,385.0,147.43890092291605
73,Producto_73,339.0,644.4659973551825
74,Producto_74,91.0,190.06128355515338
75,Producto_75,366.0,352.21061049062456
76,Producto_76,443.0,897.8205258069518
77,Producto_77,454.0,479.2220238602436
78,Producto_78,427.0,670.8821611358169
79,Producto_79,263.0,180.59667248961352
80,Producto_80,430.0,200.36612862058408
81,Producto_81,34.0,50.459930103814074
82,Producto_82,205.0,177.2457124414429
83,Producto_83,80.0,285.80443564163903
84,Producto_84,419.0,185.24037943397934
85,Producto_85,49.0,97.81550841948506
86,Producto_86,359.0,129.4295123895948
87,Producto_87,387.0,466.1709803523985
88,Producto_88,1.0,214.2703812217346
89,Producto_89,389.0,370.62716243759473
90,Producto_90,53.0,508.3830981463083
91,Producto_91,,693.4908803430717
92,Producto_92,259.0,48.91901844268795
93,Producto_93,,801.4162949199522
94,Producto_94,476.0,631.6213855959987
95,Producto_95,190.0,90.94144162938319
96,Producto_96,,874.8428378657095
97,Producto_97,217.0,921.663676526495
98,Producto_98,43.0,70.46718025631512
99,Producto_99,161.0,284.10887166573167
100,Producto_100,201.0,808.1392669951307
101,Producto_101,445.0,750.7770934798218
102,Producto_102,483.0,192.67580916281355
103,Producto_103,,217.2558301033432
104,Producto_104,350.0,376.76738176346817
105,Producto_105,303.0,489.6777553391111
106,Producto_106,270.0,622.072223814993
107,Producto_107,455.0,375.2245031740747
108,Producto_108,461.0,467.90936897181643
109,Producto_109,214.0,749.9962287524189
110,Producto_110,251.0,46.31637086169192
111,Producto_111,189.0,259.9125749005806
112,Producto_112,295.0,716.2160900257069
113,Producto_113,212.0,896.2547693103273
114,Producto_114,207.0,516.5606676945094
115,Producto_115,236.0,536.7923504126625
116,Producto_116,337.0,116.10029122637829
117,Producto_117,366.0,452.9382431552201
118,Producto_118,52.0,537.2910937904729
119,Producto_119,279.0,250.04579859838236
120,Producto_120,409.0,276.55079863988715
121,Producto_121,216.0,383.5113214735764
122,Producto_122,251.0,29.870485799949105
123,Producto_123,187.0,328.8583739273465
124,Producto_124,379.0,219.3335269265792
125,Producto_125,492.0,334.2223786561355
126,Producto_126,40.0,128.5645105010587
127,Producto_127,156.0,891.622007932496
128,Producto_128,14.0,597.6565290185082
129,Producto_129,300.0,682.3112959530447
130,Producto_130,64.0,791.2795262212649
